Date,Policy_Date,Description,city
9-Jul-1905,Resolución N° 448/2015,Regula de manera experimental las dársenas de carga/descarga y ascenso/descenso de pasajeros en la Av. Cabildo (de Franklin D. Roosevelt a Pico) por 90 días.,Buenos Aires
10-Jul-1905,Plataforma “BA Elige Transitar”,"Se lanza la plataforma de participación ciudadana para recoger propuestas sobre semáforos, veredas y mejoras al transporte público.",Buenos Aires
11-Jul-1905,Disposición 139/2018 (DG Habilitación de Conductores),Modifica el Código de Tránsito y Transporte (Ley 2148) en lo relativo a la habilitación de conductores y la base de cálculo de tarifas preestablecidas para taxis.,Buenos Aires
12-Jul-1905,Resolución 288/2019 (Secretaría de Transporte),Complementa el Código de Tránsito y Transporte estableciendo que las normativas particulares de estacionamiento no previstas en el Anexo I se regirán por el Código porteño.,Buenos Aires
13-Jul-1905,Ley N° 6372,Sanciona diversas disposiciones sobre movilidad y organización del transporte público en la Ciudad Autónoma de Buenos Aires.,Buenos Aires
14-Jul-1905,"Leyes N° 6433, 6434, 6435 y Res. 483/SECTOP/21","Modifican múltiples artículos del Código de Tránsito (definiciones de vehículos, piloto experimental, cálculo de tarifa de taxis) y aprueban su cronograma de aplicación.",Buenos Aires
15-Jul-1905,"Leyes N° 6540, 6546 y Disposición 17/2022","Ajustan procedimientos para disposición de vehículos retenidos, definen nuevos términos (“Sube y Baja”) en el Código y aprueban protocolo de cursos de educación vial.",Buenos Aires
29-Sep-2016,Local Law 115 of 2016 (Pedestrian Control Signals),Amended the NYC Administrative Code to expand pedestrian right-of-way and pedestrian control signal standards.,New York City
31-Jan-2018,Local Law Int. 0104-2018 (Pedestrian Crossing Safety),Required DOT to implement leading pedestrian intervals and exclusive pedestrian phases at high-crash intersections.,New York City
1-Apr-2019,Congestion Pricing Approval,"New York State approved congestion pricing for Manhattan below 60th Street, the first U.S. city to do so.",New York City
27-Apr-2020,Open Streets Program Launch,Mayor de Blasio announced the conversion of 40 miles of city streets to pedestrian-only zones during the COVID-19 pandemic.,New York City
22-Jun-2020,Open Restaurants Program,Permitted restaurants to use sidewalks and curb lanes for outdoor dining to support social distancing and economic recovery.,New York City
1-Aug-2022,24/7 Speed Camera Operations,"NYC speed cameras authorized to operate 24 hours/day, 7 days/week to enhance automated speed enforcement.",New York City
27-Mar-2023,Permanent Open Streets Rule Adoption,NYC DOT published a final rule to make the Open Streets program permanent across designated city streets.,New York City
15-Sep-2025,Karnataka State Road Safety Policy,State government policy aiming to reduce road accidents by 25% and fatalities by 30% by 2020 through coordinated measures,Bengaluru
6-Dec-2017,"Karnataka State Road Safety Authority Act, 2017",Established the Karnataka State Road Safety Authority (KSRSA) as the apex body for road-safety planning and coordination,Bengaluru
21-Sep-2019,Revised Traffic Fines Notification,"Government of Karnataka notification increasing penalties under the Motor Vehicles Act (e.g. ₹1,000 for two-wheelers)",Bengaluru
21-Feb-2025,Parking Policy 2.0,"BBMP-adopted policy to manage on- and off-street parking via zonal task forces, pricing, and tech-based enforcement",Bengaluru
23-Sep-2022,"Bengaluru Metropolitan Land Transport Authority Bill, 2022",Bill introduced to give statutory backing to the BMLTA as the unified metropolitan transport authority,Bengaluru
17-Nov-2022,Transit Oriented Development (TOD) Policy for Bengaluru,GO No. UDD 127 PRJ 2022 establishing land-use and transit integration standards around stations,Bengaluru
12-Jan-2023,"The Bengaluru Metropolitan Land Transport Authority Act, 2022",Enacted the BMLTA Act to formally establish the authority regulating urban mobility for the Bengaluru Urban Mobility Region,Bengaluru
28-Jul-2023,"Karnataka Motor Vehicles Taxation (Amendment) Act, 2023",State amendment imposing additional cesses on new vehicle registrations and updating tax rates,Bengaluru
